"Link","Type","Author","Date","Content","Id","Hashtag","Category"
"https://www.facebook.com/blockchain/posts/pfbid0365ne9esfsVrBnrWEkq3cN4NrmUoqznRHcrHTnMNiyBMkggE1B7Q5Gc4eL8cF6Xjrl?__cft__[0]=AZWOHl8iveM34JIexF86rxjfrSDN9o4z5lw3gBxHFhEg0cGzzWE_0tnvP2wUA9CuMKJrsCIUZXZrP4x37w9TsSfyANIMTwY5CDXtlveKwungTbMGNY7ttSlFJEi_rLfAd6mz5Is0NxRhxHe1Cz46fEHr8g2Kq7Oqny4tDAtMNXzRwufOjv2h_6Vucmp4YrHA_OQr2U9rMpuLq26Kf0zJ6a2O&__tn__=%2CO%2CP-R","Facebook post","Blockchain.com","17-05-2024","Your weekly crypto news round-up is here 
 Bitcoin Breaks Barriers: Surpassing $66,000 
Bitcoin stole the show this week, breaching the $66,000 mark. This surge comes amidst news on the US inflation front, with figures showing a slowdown compared to previous months. 
… See more","pfbid0365ne9esfsVrBnrWEkq3cN4NrmUoqznRHcrHTnMNiyBMkggE1B7Q5Gc4eL8cF6Xjrl","","personal-post, contains-image, not-contain-hashtag"
"https://www.facebook.com/binance/posts/pfbid02T6TruDDo8x1ATbcg6YxkUrP13Z7CUtLoWyuQTFzw8cjiaqmzSp67KWeQxPwrx9n6l?__cft__[0]=AZWuEDqnGvQRRJg0jKI4717idgh_MVYcyXncB596wIxT0ohf0-Fd67HKMxmJWWxApBojktu3C1exJKXPkkeQ6ZMMptA771xhyzFpxNVDqZPRwFoGgROXMkXKR_JD-s9F7d4fBUXpIbR3-REUWAjGNMoa7ECu4Ia_59H_Keed91fA3G3bPfHALtJbT1T31LsM7Bods1-uT1MK-dpq7sofe3Qr&__tn__=%2CO%2CP-R","Facebook post","Binance","18-05-2024","What is data availability?
Well, it's data that's available.
But nah fr, it refers to the ability of users to access and verify the data stored on the blockchain.","pfbid02T6TruDDo8x1ATbcg6YxkUrP13Z7CUtLoWyuQTFzw8cjiaqmzSp67KWeQxPwrx9n6l","","personal-post, contains-image, not-contain-hashtag"
"https://www.facebook.com/blockchain/posts/pfbid02i5n1TgYvoJrg72VyFGUdbLDXW8L2a899krjQQNMS1Xm16j19jnfk17e2uWVFdAqdl?__cft__[0]=AZUt-u__LLzRy2AtGG0KfW8lBi1DUK5D1OuiaiMlf39KvX-v-xlNIS5zIZlXs1y_b_8ItDqWQavDPvyGiQVMj1LeTYVv1nxTGlgzfxQf2YrPrdWoUbM6kr3hhI4lH3g_Z1xbuWyhGMvnQ3ETTByQ5pH_9BtIYMS--Pjw49JsEBqDDtza8rCy7gxfH_f5A1P2Vs1o1HHCPZ_OkngLWz8-Hmu8&__tn__=%2CO%2CP-R","Facebook post","Blockchain.com","16-05-2024","It's been a big 24 hours for $SOL 
What's your move?
 blockchain.com/explorer/assets/sol","pfbid02i5n1TgYvoJrg72VyFGUdbLDXW8L2a899krjQQNMS1Xm16j19jnfk17e2uWVFdAqdl","","personal-post, contains-image, not-contain-hashtag"
"https://www.facebook.com/HeadlinerHub/posts/pfbid0KaiWynjCNkZJ2JUZk74ySxbyhvEeBktFVJeoDSTAtya4RX25sjPonK6g612N83hbl?__cft__[0]=AZUd3Khi4O_VGDNq_vWSJk3ju-cfgN13FYq-yJlSxa5Zw3iDbo6vX49Q1WHRoGejLHP8hI3vy40JZOV7aPCM55D3REU7S4fExDA_zIWfas6EDuek-lVoeovqydUsBuLoF6PXB8V80ifBhDWK0Dm4Yp9KKjJoIl8rdxygsrInV23Iix6NHPz3fbIHNx1AK9MOY915JZ8NhDJ-xdiATlifs8IB&__tn__=%2CO%2CP-R","Facebook post","Headliner","13-05-2024","""I wasn’t going to quit music, per se, but I was going to get a job. I was looking at the numbers, and the math was not mathin’!"" Rae Isla on how she made more money building a web3 community than a job would have paid her in a year.
#blockchain #web3 #qsc QSC #headlinermagazine","pfbid0KaiWynjCNkZJ2JUZk74ySxbyhvEeBktFVJeoDSTAtya4RX25sjPonK6g612N83hbl","#blockchain, #web3, #qsc, #headlinermagazine","personal-post, contains-image, contains-hashtag"
"https://www.facebook.com/blockchain/posts/pfbid02RnZbrMgRvRmjDiqF8PR9CFZPw2KJKiZ9s1yTjawXSRdjdez7wMAXpKoCEGa5imxNl?__cft__[0]=AZVmv4fX0ThhwS_tJkpANR_EmNAfAfNrENbT1-sqRgT5oUgn1NHSSwZzn1uqWTf87ApsBTRMKwIaeawYkfLHsMmW8loeNKoPEHKkZ7A9JYDT11AVkicbwmjJQ1OU5OKWJmCyc-nRT1U7s_-jEMIQXNEAYRskz8c_1SBKM9GzfuNv9q5NlctvPe6-ZZSTjTskBfxAX31abux7E16OBMfZyTt1&__tn__=%2CO%2CP-R","Facebook post","Blockchain.com","06-05-2024","2FA is the way 
Enabling 2FA acts as a powerful deterrent against online attacks, safeguarding your wallet.
Learn more 
 https://ow.ly/BhKC50RvVbP","pfbid02RnZbrMgRvRmjDiqF8PR9CFZPw2KJKiZ9s1yTjawXSRdjdez7wMAXpKoCEGa5imxNl","","personal-post, contains-image, not-contain-hashtag"
"https://www.facebook.com/blockchain/posts/pfbid05cpDY3FfRnzrhd6qXz8eqUa9cHAshrsfmwXd6qp5HCJE27exzsy1bUuaXC88e2gol?__cft__[0]=AZUMGPLNTsm0bbFwRACmOgHItKfsk3-p2OO5478DyD2ltaExN_hRJOI4CvHP4zy8u0oPB0Rqv0vceYjMYALxBOltrCMwPdIYUkhWx412VbP5wMAikwJ9tNAeLkbo5oO1YCi6twCczlmcq9F9lgKuUd75E-OToq0P82VZBkiEpuaya8UzJkuh6_fl0PSyeZB7TTPggBbiylLm3XBxCJXk-IGG&__tn__=%2CO%2CP-R","Facebook post","Blockchain.com","16-05-2024","BTC +4.6% in the past 24 hours 
blockchain.com/login","pfbid05cpDY3FfRnzrhd6qXz8eqUa9cHAshrsfmwXd6qp5HCJE27exzsy1bUuaXC88e2gol","","personal-post, contains-image, not-contain-hashtag"
"https://www.facebook.com/blockchain/posts/pfbid02s8e7DhonYet8UhJyNzAmBXZtoAnKgyqBgGX5uzu6X6c3Sn2265BU2DZpc9ynHtJpl?__cft__[0]=AZVP9W1DQL8qUZPnKlqhCitb52GmGdNM8loTF0avR_UDJXbr8I_c66B_0C9tgi4I89_4RKyKFGegxfyfSWD-nzBe9xBzty-skFhhaFgX0iJ7vQC7ZoUiZkx5Xs7lQshec016HxJSP_u63t63_u3e8Iud7XV14WOLL1D8v07sgfcuV7oEEvSzwcUub-au9c6gmmPn2JIRGDxB5_0TqnkQAobh&__tn__=%2CO%2CP-R","Facebook post","Blockchain.com","03-05-2024","ICYMI: Solana Network is now available on your Blockchain.com DeFi Wallet 
Solana Network is a high-performance blockchain designed to support high-traffic decentralized applications and crypto projects. It uses innovative technologies for fast and secure transactions, with low fees and a native SOL token for governance and staking.
Solana's expanding ecosystem offers potential for diverse applications, making it a notable option in the blockchain space.… See more","pfbid02s8e7DhonYet8UhJyNzAmBXZtoAnKgyqBgGX5uzu6X6c3Sn2265BU2DZpc9ynHtJpl","","personal-post, contains-image, not-contain-hashtag"
"https://www.facebook.com/srpcoin/posts/pfbid0YA2zrk3efwtbiPvXEMKb9acyXAx5MukvM5VwJdj7QkjkAMNEmVh3um5K8FAuErKl?__cft__[0]=AZVDqC4qWw04euJrBA0xmlcNaMZ-spJjYqCfpWPoGMYQOELRmsff15jHbNyb7y-atijE3Y1LajZd0ogpB5EhtiE1BENPdrdGO0WQa4ooBdP_RAdtzRQVb7eZdKt9Tmi5g-rmDH0x9QffxKcyrhrXjLHj-t0PjJVthpYaL2JO6P_5aAdm8e1_1Pp5F6F3F91kv2c5a6J2zqnc1q215LeWNvjH&__tn__=%2CO%2CP-R","Facebook post","SRP Coin","17-05-2024","""SRP Coin vs Traditional Banking: Decentralized Empowerment vs Centralized Control. Embrace the Future of Finance with SRP. #SRPCoin #Blockchain #Decentralization #Depin #srptoken ","pfbid0YA2zrk3efwtbiPvXEMKb9acyXAx5MukvM5VwJdj7QkjkAMNEmVh3um5K8FAuErKl","#SRPCoin, #Blockchain, #Decentralization, #Depin, #srptoken","personal-post, contains-image, contains-hashtag"
"https://www.facebook.com/blockchain/posts/pfbid0AN2LmXYd5SNeXYhuWjW1itLw6dXJxjb9FkMKA9zxCGXjK9HsjDDVexTHdAB4VsQ9l?__cft__[0]=AZVd76RXLR9kotYLpDXPQoTPllziFeAHkzr859N7l9LMBQTdrBt0yFF7wzjzW87--0SLdS1v0w2oxoip89ms3RGBtJdDwS-BL5hiOqpqeBpsaFMqDHjbxFc2SBCJM3ldN0kbBk5zFuFAvn9fT10h8qJLEJphPwzwsnGnwvvpKpU6DGh8MdTHIdpmBhTmgoTHssCPgsy_zXgjgy6JrYZLs3l8&__tn__=%2CO%2CP-R","Facebook post","Blockchain.com","15-05-2024","Timing the crypto market is tough, and often time consuming. That’s why we offer Recurring Buys on mobile and web 
By setting up a Recurring Buy and utilizing a Dollar Cost Averaging strategy, you can spread your investment into equal amounts over regular intervals instead of trying to decide on the “perfect” time to buy.
Learn more and set up 
 https://ow.ly/yFnR50RFSus","pfbid0AN2LmXYd5SNeXYhuWjW1itLw6dXJxjb9FkMKA9zxCGXjK9HsjDDVexTHdAB4VsQ9l","","personal-post, contains-image, not-contain-hashtag"
"https://www.facebook.com/blockchain/posts/pfbid0xVzw4jTQksTuHjWFE5LR7gKGWG9Gk1G7JmdpTeGrZ3mxQxW9k5vgxtjSN3r1eBKwl?__cft__[0]=AZVQbfCIQxoSHHsTiDiTnxughfxnnyog0L_lmvWaF89_B4duJKZpy9poiaWekr_jw8i8hSKCvpgN3XEneBGpgSjZYwYAniE6bIMlOjcU9PP1erH7iX7PdGRo5uvh9ehQNLoDrjlYyiSWvNhVTjgLNXqP8J4aWdw6Lym9551-og6vN5fPwlA8dVydyWXB8vLLcG2Jzr9f4qwTHmo0Pz2xbTIc&__tn__=%2CO%2CP-R","Facebook post","Blockchain.com","08-05-2024","US Fam 
The Blockchain.com Decentralized Exchange (DEX) Aggregator is now live in your DeFi Wallet! 
With the DEX Aggregator, you can swap thousands of tokens on the Ethereum, Polygon, BSC, Arbitrum, and Optimism blockchains without ever giving up control of your crypto.… See more","pfbid0xVzw4jTQksTuHjWFE5LR7gKGWG9Gk1G7JmdpTeGrZ3mxQxW9k5vgxtjSN3r1eBKwl","","personal-post, contains-image, not-contain-hashtag"
"https://www.facebook.com/groups/1090221011099368/?multi_permalinks=7485689518219120&hoisted_section_header_type=recently_seen&__cft__[0]=AZWa2sa3NKkTPVqV-gT2scURHhckT7F-gyhS_aD9ub6X5OhsPBscYZGmwNUzgem4JLNXAhj9_bjHhxzXiYSlPbwCppr-NnnVIjZYUy5Zl1cIQbVuI8gPv2tISMN3fiMxFSB_-Kvvh1yWWRVmzkALEsblVQujoMwfey8apvaSyBxjeMjqAt5irX5mwIbs5bTZBY7sADL-4Up1WBSbfRIZojwWckErlk0oIV481WhlkW3L3w&__tn__=%2CO%2CP-R","Facebook post","Zain Jutt/Blockchain Technology","15-05-2024","i am blockchain developer having 4 years experience 
my services 
1 Token Development … See more","1090221011099368/7485689518219120","","group-post, contains-image, not-contain-hashtag"
"https://www.facebook.com/groups/1212378272190328/?multi_permalinks=7418516118243148&hoisted_section_header_type=recently_seen&__cft__[0]=AZVHZpZ-sgT_wYzzHTYlrVvd1JUusLTVzoeJ6SSBSDbxGWyKD70QpO4N8k35wh32HjhA4UMGaykMNH17HUlihSytynUtFTjCJQ-7Lzj1_mElNsRDZH_BBUgxUJM8PqAx-qrPzivJK38xgmKJGSfvgF17OqPSTC8KL6AOqaOQ0siCkIVgJfTFHLsYCxrGrX-jB4XOyGVxW5zWsysBq5h51xX1&__tn__=%2CO%2CP-R","Facebook post","Jeff Rey/Blockchain Developers","10-05-2024","Blockchain Developers Needed For Freelance Projects. Please Message Me If Interested","1212378272190328/7418516118243148","","group-post, contains-image, not-contain-hashtag"
"https://www.facebook.com/blockchain/posts/pfbid0VSm1Ybfo1oerADB5t19DUUARdPFhXDiGRnNk3dtFvNBgKLCfwZV8nroGs9srJP3kl?__cft__[0]=AZX8fnMoYvlnufajA7pfM4zbmybQ80DyOrGuDY2NU9ULPT5V95N7KitHAuhChyKEvFtzzoSHYnBlpeI8-yieTyao6APLcg0mwY0U3SCalT9bPtWm18xExlZeZT-70Iwr9JhQLhyOWKMSyaccUgNAgh4iT7IdEclMthskd5puWNtKmMuf4G7eSiHrMpaAJXqbGmjh_l4lfOr0voCCbRwiWJdx&__tn__=%2CO%2CP-R","Facebook post","Blockchain.com","13-05-2024","No cheating...
What was the last crypto you sold?","pfbid0VSm1Ybfo1oerADB5t19DUUARdPFhXDiGRnNk3dtFvNBgKLCfwZV8nroGs9srJP3kl","","personal-post, contains-image, not-contain-hashtag"
"https://www.facebook.com/blockchain/posts/pfbid055ueCgfShR3tNTxxEMdKiDEVAK95nzdz4E8HZZ23LbCAiAuN75LGTnypBBMwrso3l?__cft__[0]=AZW55ckEgcgzlxbMwq6UlqjVczfb2fmmqzybvShCE_Uh0V_6AcBnCtTYRtRJ-X854VC1PPCUCJE8PKwroXhkdciDsT6JdQrWL0GpQVUaLde5nfUE5J60HWL9N4ZnSDh54soQS8Q74Zy5zMkb0tVKIP9pvm9f-RAPaPIIY69TIXWeZY1WMS2yHr4bvT9CEoqff9sR0uPTXHv9mW98mlvLEc1N&__tn__=%2CO%2CP-R","Facebook post","Blockchain.com","13-05-2024","GM
$BTC
$62,857
+3.03% in 24h
$ETH
$2,976
+1.93% in 24h","pfbid055ueCgfShR3tNTxxEMdKiDEVAK95nzdz4E8HZZ23LbCAiAuN75LGTnypBBMwrso3l","","personal-post, contains-image, not-contain-hashtag"
"https://www.facebook.com/blockchain/posts/pfbid0SoY9UFmzWeseM2cWxyGhhia6Avsj2xtTM59LKQ2hKuQvNqM85p5EiuYs3q3hojZjl?__cft__[0]=AZXXWBGjIYtu-Ysi3dO_bjpEJPrNas8lLQAQGJLPUz0qc76uvIi9bRDuOb9RWh0TYkIIwMpZU3oahqsc4qCA2pB30KNBraeZacIDXsSEE4ilEANT15QKNYIuei0pc5NeBtP_hfBX-Xdx8jEbN-WXjnFOmqQ-JzI1CcHasu2l44i0hxqpEdX4ZNga8-Jvzrg394haSaWChYlH2-VKlW9Cr7cT&__tn__=%2CO%2CP-R","Facebook post","Blockchain.com","04-05-2024","what crypto are you keeping a close eye on?","pfbid0SoY9UFmzWeseM2cWxyGhhia6Avsj2xtTM59LKQ2hKuQvNqM85p5EiuYs3q3hojZjl","","personal-post, contains-image, not-contain-hashtag"
"https://www.facebook.com/bnbcold/posts/pfbid02dsh5TV5Y4BZLUp2uLwPqLpgbFBuKzQcAoj3CbLkLr5ZcFRYZnoMLsr7icHtyKfZ9l?__cft__[0]=AZW76n-u04wEOuHMT7wCbxFxBjNffjMK2m-BYoY7RzlHZhC_SSbibO3DN6ofyUgThLVkdRDFSOhneY-G2klg8sVYnjxmyWMc1KoR_WzBtZUYJySBOWkkvyNi9gdESisLpdebsC9h6jQG2kKO3lPkH2fCUB2vah-HzA3GFr6pUVvH8MInbElVF9TpRCs2EZZ4ZeE_aGa0cCjYBEbo2JAB6mEZ&__tn__=%2CO%2CP-R","Facebook post","BNB Cold Wallet","10-05-2024"," Join us to mine COLD Token for FREE on Cold Wallet!
 Are you ready to explore this special opportunity? Join now to mine COLD tokens for free on our Cold Wallet!
 In addition to protecting your assets, Cold Wallet offers you a unique chance to earn COLD tokens daily. Open the wallet and start mining!
 … See more","pfbid02dsh5TV5Y4BZLUp2uLwPqLpgbFBuKzQcAoj3CbLkLr5ZcFRYZnoMLsr7icHtyKfZ9l","","personal-post, contains-image, not-contain-hashtag"
"https://www.facebook.com/blockchain/posts/pfbid02yrC9gcwt39KZXQUtqQfpzHQGZEx94LSst9YN4ZQk8NJJ2d88EXUqyXtB6BTns8yWl?__cft__[0]=AZV3ZXIHWN2oPPa9nGJA80lNFSBMpwacHTg2J7VYvQ0pUJnYf6XyAtfsdgb4_5cahdCwBDdOExYnnge0Qw139DnDXsUDMRjhzR76nI3HC5MH4qpXCanWUyORMQE73r8vAOAcNjHD4nDPV5qgZd21BVXkoQ8RIor0D209dqS555FHQM_mAuIrR-YX4fGcGtVHyJeDCSmHShefNFbe3XwhQJ_T&__tn__=%2CO%2CP-R","Facebook post","Blockchain.com","14-05-2024","gm","pfbid02yrC9gcwt39KZXQUtqQfpzHQGZEx94LSst9YN4ZQk8NJJ2d88EXUqyXtB6BTns8yWl","","personal-post, contains-image, not-contain-hashtag"
"https://www.facebook.com/blockchain/posts/pfbid02hpbZFWeFks1gmqDCaVupXihxCWLR945eEcjxqD9aoLvgnu5K3PRNfQS5JFsLiG84l?__cft__[0]=AZVh56NpqDHukVHFY7ZLkFKb0AdUfQTpotn85L3gQALhm5ks5zr_R4IZdPid20oAF7rFWNDFRyYtZmF4un4k1xvgb-4qpbov1-7pLogbyAc1Sxcr5ij7Mge-y0s5tiBSyN7fgQMRRBpHVV7thhnmfwAGhjXYWVypWtHs7occfftOAjkNqeZiwCJwM74X4MpqTAHjPz7xYmd9nuaUehvef0xX&__tn__=%2CO%2CP-R","Facebook post","Blockchain.com","12-05-2024","Which cryptocurrency do you think is the most underrated?","pfbid02hpbZFWeFks1gmqDCaVupXihxCWLR945eEcjxqD9aoLvgnu5K3PRNfQS5JFsLiG84l","","personal-post, contains-image, not-contain-hashtag"
"https://www.facebook.com/blockchain/posts/pfbid0TkgtMNH5VvBKPP4jhAcbwA6WNofFEDptDiwDRLUS7L9MFvtjypLwWRwnbYWcvB5pl?__cft__[0]=AZWY5SeZQOSHBq3a-JNXV4Yk6J7HwaHjtAZaSvF_q2sfEF1F6Z-EaJN8Jn7GzabcMkbnctxEJpVat0gyvTyzd2GGzQlwhiBu3IcV8mMRX8AWg7bIDcRoH4mtuslKIoi5eePFOrtCDk4gR5GJBo3QP-l2C44k0pwTWM5iJov1eDBCzIsirWehX5XUJcqsX01f7EV12urZMzykbUWVKRVhWaP0&__tn__=%2CO%2CP-R","Facebook post","Blockchain.com","27-04-2024","i love crypto because __________","pfbid0TkgtMNH5VvBKPP4jhAcbwA6WNofFEDptDiwDRLUS7L9MFvtjypLwWRwnbYWcvB5pl","","personal-post, contains-image, not-contain-hashtag"
"https://www.facebook.com/srpcoin/posts/pfbid0kabB6Qb9Qi5xmNSdeTpT1kQykwwjZq1uLyejGTSKCFdYsgqKA4odcSGGLE3fPjCNl?__cft__[0]=AZXmdbx5wyXJZhysDeAIBfSUdp39RsK-lET25ueiWcMiezokbPBjMXZBN52sIot7ytAeHu5pYpa6_AnvHb_SQWrMs4rzHfuUP1rU_mhyIXIuv7Pn4gHR60RcaFzuiQm8TURKp3qASYB7dvwWDfoNZLgopUlkAopC6nEXzk4XGteBxaDMi5GtBw4iQJaPcb0qeCojISRsQIKHW0A3f0LY_qRB&__tn__=%2CO%2CP-R","Facebook post","SRP Coin","06-05-2024","Unlocking endless possibilities: Discover the transformative benefits of blockchain technology. 
#SRP #DeFi #Depin #crypto #SRPCoin #SRPCoin #srptoken #Blockchain #cryptocurrency","pfbid0kabB6Qb9Qi5xmNSdeTpT1kQykwwjZq1uLyejGTSKCFdYsgqKA4odcSGGLE3fPjCNl","#SRP, #DeFi, #Depin, #crypto, #SRPCoin, #SRPCoin, #srptoken, #Blockchain, #cryptocurrency","personal-post, contains-image, contains-hashtag"
"https://www.facebook.com/groups/371911201064353/?multi_permalinks=968881448033989&hoisted_section_header_type=recently_seen&__cft__[0]=AZVh_T92BKWldvDa1tHI3wDhQtHzh_odDzn0PoXyyd5yBmjzZ7aB3mLGHOUECXNEh2lH-uos091v3iTXrDJSzm2Ye_JWK87CCGIrPm9QIWvvzrdDqjyZD-8RSSm0MBnDlY7HWrdsde3CEnkdrHHrjSeUNkXbLWlUTZfatdwQ4iUsAdrGFxMDZmlA33JF7TUj1wfT_S1-zEdo_Ap7wuBJxWTN25GfKx0EU7ImOM9fRfO20_xxwu-VAHxa8DAUa2xueMs&__tn__=%2CO%2CP-R","Facebook post","Nguy?n Tùng/Pi Network - Trao ??i & Mua Bán","18-05-2024","18-5-2024 . #pinetwork #web3 #blockchain #picoin #picoinvietnam","371911201064353/968881448033989","#pinetwork, #web3, #blockchain, #picoin, #picoinvietnam","group-post, contains-image, contains-hashtag"
"https://www.facebook.com/blockchain/posts/pfbid029oG2TWE58oyJjZoeKMUR3Zy3p1C5keyPCtJUsV4fiykPJSYtjFnC2ezr8qMT7pvMl?__cft__[0]=AZVjGaHyBCFH2obOtMWaF2KD_I8ZqX6SAe8dWHa5vr-uGLUWyy6C4W4Av4WgNiALt_DYLJOagm2jmvDbECekNg1jb7y-6ob4ozfgnGB7XArDbvLYznE6zZU_P_Sfr1r47CvVB-y83hGTBcI_gjFJtGT1vuIio3ac3EW_y7s0psBFb27MsTOJkdLt67buyZVGBEyoj0r7Ca4xm1obIsYcI75Y&__tn__=%2CO%2CP-R","Facebook post","Blockchain.com","29-04-2024","Our latest Blockchain Bylines podcast is live!
Join Nic Cary and this month's guest, former Chief Content Officer at CoinDesk, Michael Casey. The pair discuss the critical topic of internet sovereignty and the role that decentralised and open source technology will play in our digital future 
Listen: https://open.spotify.com/episode/5mN84Tr3hGlRAsjOFO748a...","pfbid029oG2TWE58oyJjZoeKMUR3Zy3p1C5keyPCtJUsV4fiykPJSYtjFnC2ezr8qMT7pvMl","","personal-post, contains-image, not-contain-hashtag"
"https://www.facebook.com/blockchain/posts/pfbid02KAFbmAmWzTkStYgvggmyQwcyCeMuktWYQPyg2X6Wz53GRFcMY64rv5rpUwZvaafyl?__cft__[0]=AZXKFKDguo6w4NUWm2LhF4PKoQKWeG1ZAqkRvYkMrVbqh7RpvXkD6-I5dp_35CqJN3SmuERR-mPW2AZNkmlj6EI67C1PjKJy9jC26e1J0V-jGyl00tsWwLuekUVGKJFUqnp6YN3HMATk0SAH8c_qHIdXojvHu4CUC2wsuyta5fYOxPF4RTuN-LhKmkJ95mMbi2p-_CEyw5CRTl2YbB0PBWXG&__tn__=%2CO%2CP-R","Facebook post","Blockchain.com","09-05-2024","Sun's out = Blockchain.com hat out ","pfbid02KAFbmAmWzTkStYgvggmyQwcyCeMuktWYQPyg2X6Wz53GRFcMY64rv5rpUwZvaafyl","","personal-post, contains-image, not-contain-hashtag"
"https://www.facebook.com/blockchain/posts/pfbid02sPPCTq4G2ziFcigF3Sryjjg5QXtXv1Mt3QM9vVBBRESY4GidNY9nk7VWvF65hvmGl?__cft__[0]=AZWG4BTbNsDbZcPT-BetruEnnI3F3ifS4CCPDwXqxSsWUa0e2_kMMiAAoHT4pTJ2mVfZBCFeOdpudyr05WCr9BvipaW5OR4i0_gL7gHnLxEUpwdrx-hzMDhdj3T9qM90SEBk47xx0xyGU_3oT4jnB60WcJvIleCysJuTngkcL0KAa0LhjK5-5jGdFH2V8IqhFgPXoo6Tj0wtmw1ls8g2yrzW&__tn__=%2CO%2CP-R","Facebook post","Blockchain.com","17-05-2024","drop your favorite crypto memes of the week","pfbid02sPPCTq4G2ziFcigF3Sryjjg5QXtXv1Mt3QM9vVBBRESY4GidNY9nk7VWvF65hvmGl","","personal-post, contains-image, not-contain-hashtag"
"https://www.facebook.com/blockchain/posts/pfbid02Rttz47TMmaeVacgj3VEWWQD8tFAafWPRGNya8pc1xMwX4Q7CfKhUxDf5sdAi8CJLl?__cft__[0]=AZWOeryefGZvkAQKs_fHAdpEyHMa8R_R6aHNJIGAc6Iq8m-6pmrFrTVHuM8k4C8UC3oMUSg4t2aWZx4Sg2Gvi0X3nG4B-6fo4qlObPouBDeN_9sRRNGkxd7eyIm0K0wteZmTL9F8uSVZH1SlVI1sDMA7IpktX3hGB153Nf33Tl8xz_nUCkq5mZ6Y7ENEE_GH94wJryQt-NZBnuv-hPBm14iz&__tn__=%2CO%2CP-R","Facebook post","Blockchain.com","01-05-2024","The performance of the crypto market was relatively subdued throughout April, with a few notable exceptions: 
Whilst TRON only experienced a decrease of -3.29%, Bitcoin, Ethereum, and NEAR Protocol saw declines of -13.13%, -14.35%, and -14.9% respectively. 
 How are you reacting to the recent drop?","pfbid02Rttz47TMmaeVacgj3VEWWQD8tFAafWPRGNya8pc1xMwX4Q7CfKhUxDf5sdAi8CJLl","","personal-post, contains-image, not-contain-hashtag"
"https://www.facebook.com/groups/257717734073180/?multi_permalinks=292494210595532&hoisted_section_header_type=recently_seen&__cft__[0]=AZUdgyDt2pDsJ3Aa8U4VQPP8DGivMweJXZQ36G1E-jbWPuZEWJ_2g10RwcM3ng0SpeBTvclzp_NQfu6rrPxvv6j26VahLZXJvtySXdmkcwUaPyZM1xOBXPTGfcQD3CO7yQ_PSLWlsOQyRaJLRBwpGm1oVfwvzju4piVZVQRSixCHovGd-CPawv0U-qIEaEcF6_7QIq5Swnk73_gEbS-Oyjk0&__tn__=%2CO%2CP-R","Facebook post","Jill Matty/ELON MUSK QUANTUM-AI INVESTMENT PLATFORM.","17-05-2024","If I was a robot everyone would love to turn me to a Clown, Slave and frustrate me. This is what everyone on earth does and they pretend to love you.
.
.
.
.… See more","257717734073180/292494210595532","","group-post, contains-image, not-contain-hashtag"
"https://www.facebook.com/groups/257717734073180/?multi_permalinks=292550120589941&hoisted_section_header_type=recently_seen&__cft__[0]=AZUs2pRVlLOu3DMvAReef2jv4cSJV9ucr3zr2K8r7lkjMarSMxvUtQLk5bJsY4TUNtcIQ0Pn1Wq17oPOg2IRslKzkS160GgfJ9Hiz6GHrrN4FODusE7iqvkQ9gg71317DRInx5PNgmVkwTl8xeRXAiyHqEbHG_vDJ4y9rboXKPbtdQm2xnzl7Sr-SwbQ4lVZ92iuTQ90iWGvDBJQaNgqn4rm&__tn__=%2CO%2CP-R","Facebook post","Leah Macintosh/ELON MUSK QUANTUM-AI INVESTMENT PLATFORM.","17-05-2024","Don’t really have much to say am so excited right now I just want to thank  Mrs Jill Matty  for making this possible through her coaching and mentorship can’t still believe I made $6000 in 48hours  am so happy 
 am super happy
.
.
.
.… See more","257717734073180/292550120589941","","group-post, contains-image, not-contain-hashtag"
